Gene1,Gene2,Label
853,1180,0
1183,68,0
203,485,0
536,104,0
737,459,0
822,1237,0
427,254,0
1049,397,0
442,626,0
435,834,0
1034,1027,0
1175,765,0
45,36,0
988,528,0
914,1139,0
776,1090,0
856,811,0
133,565,0
295,1124,0
888,1205,0
440,1038,0
573,642,0
116,389,0
1019,1131,0
282,192,0
576,271,0
600,536,0
1014,33,0
467,274,0
295,172,0
582,471,0
910,1181,0
123,1081,0
743,236,0
203,376,0
517,999,0
1043,456,0
878,985,0
742,650,0
770,816,0
76,186,0
977,129,0
288,193,0
283,457,0
218,347,0
681,26,0
342,1193,0
1144,799,0
1172,494,0
402,773,0
345,276,0
964,747,0
248,703,0
569,395,0
230,205,0
728,1143,0
883,231,0
479,26,0
375,1213,0
1081,230,0
657,515,0
1095,43,0
213,969,0
582,714,0
839,477,0
1185,1213,0
555,342,0
548,996,0
842,1139,0
383,896,0
595,612,0
703,914,0
868,884,0
187,2,0
900,895,0
850,108,0
1232,696,0
852,696,0
304,434,0
678,510,0
1066,345,0
834,604,0
689,927,0
1225,385,0
252,992,0
532,296,0
706,1184,0
184,1224,0
1165,289,0
561,260,0
566,904,0
975,401,0
59,545,0
961,1210,0
1046,1016,0
437,1023,0
888,1050,0
778,1230,0
642,947,0
870,499,0
1143,474,0
460,1155,0
365,1043,0
1189,926,0
719,1182,0
442,225,0
925,956,0
902,942,0
713,826,0
821,588,0
982,1201,0
1206,393,0
989,535,0
64,329,0
368,124,0
135,389,0
290,710,0
41,429,0
65,677,0
311,545,0
814,778,0
762,1023,0
813,748,0
883,1027,0
95,537,0
750,160,0
643,603,0
158,34,0
739,896,0
359,514,0
312,274,0
1165,1215,0
659,236,0
39,280,0
177,591,0
151,97,0
370,1079,0
310,508,0
903,1146,0
1074,1114,0
658,623,0
1153,183,0
717,1141,0
46,536,0
893,1001,0
210,918,0
407,93,0
1067,1016,0
333,1231,0
162,348,0
289,327,0
353,1051,0
604,808,0
135,3,0
815,464,0
716,152,0
704,348,0
983,848,0
1175,663,0
1055,388,0
735,712,0
52,159,0
704,393,0
346,638,0
790,1141,0
861,492,0
276,694,0
122,1099,0
531,332,0
960,672,0
702,283,0
219,1171,0
1085,878,0
905,621,0
752,233,0
260,129,0
1194,27,0
784,702,0
408,1159,0
327,669,0
1182,611,0
0,633,0
370,252,0
777,149,0
301,1218,0
1101,748,0
1038,1232,0
333,1114,0
927,12,0
904,1031,0
564,1099,0
924,1011,0
979,367,0
123,75,0
39,437,0
629,574,0
775,782,0
602,1104,0
285,436,0
1243,604,0
487,82,0
1222,41,0
158,901,0
532,492,0
1050,346,0
36,341,0
1023,41,0
592,892,0
1221,1216,0
236,161,0
486,336,0
274,162,0
802,933,0
189,1,0
10,157,0
69,1065,0
1069,1154,0
623,434,0
723,475,0
53,618,0
1085,169,0
231,906,0
143,425,0
742,1059,0
367,9,0
116,135,0
651,1183,0
1032,58,0
641,720,0
891,700,0
906,1066,0
493,467,0
124,1062,0
703,730,0
641,797,0
568,97,0
1157,1105,0
1064,477,0
669,55,0
566,1037,0
873,284,0
655,65,0
908,887,0
647,694,0
1151,546,0
159,852,0
1119,150,0
982,371,0
101,191,0
1163,1054,0
913,43,0
435,611,0
922,1108,0
666,1235,0
49,484,0
996,144,0
750,1168,0
22,531,0
1031,785,0
180,513,0
213,512,0
968,1173,0
473,537,0
427,221,0
707,355,0
246,555,0
599,395,0
1116,1015,0
1075,217,0
909,1146,0
972,777,0
214,752,0
1000,531,0
635,878,0
366,120,0
326,163,0
1241,47,0
225,709,0
645,974,0
664,644,0
163,337,0
651,1005,0
351,1144,0
998,1224,0
38,556,0
731,184,0
807,541,0
729,1017,0
870,349,0
28,654,0
644,360,0
230,1108,0
1138,402,0
599,933,0
686,923,0
128,684,0
191,925,0
1092,273,0
689,422,0
430,1081,0
488,890,0
1207,644,0
1131,974,0
841,1098,0
749,327,0
270,1114,0
1136,1162,0
98,222,0
628,667,0
645,630,0
215,564,0
31,38,0
23,411,0
136,521,0
845,528,0
835,1044,0
879,1093,0
619,261,0
438,104,0
1037,86,0
80,10,0
947,753,0
408,635,0
265,1223,0
78,1114,0
386,66,0
717,575,0
524,767,0
756,42,0
1130,1210,0
1151,264,0
403,298,0
637,1184,0
580,1173,0
662,1138,0
1050,240,0
442,891,0
697,634,0
875,26,0
596,553,0
213,933,0
1028,1017,0
544,794,0
68,1235,0
498,1240,0
397,949,0
969,242,0
1097,232,0
837,1064,0
403,1208,0
268,95,0
714,646,0
1049,546,0
754,557,0
406,320,0
680,1030,0
7,1178,0
112,696,0
836,496,0
1234,501,0
176,20,0
352,181,0
70,1027,0
853,881,0
128,914,0
313,736,0
776,93,0
1176,590,0
70,515,0
1215,1046,0
404,381,0
183,892,0
561,70,0
896,613,0
847,503,0
417,1212,0
579,306,0
643,955,0
846,1176,0
1165,296,0
930,936,0
432,27,0
176,948,0
566,1174,0
59,971,0
836,444,0
499,922,0
138,128,0
216,350,0
915,1185,0
1159,1188,0
224,250,0
509,868,0
692,609,0
175,842,0
553,1065,0
689,363,0
192,207,0
544,747,0
605,201,0
646,714,0
207,1123,0
381,61,0
1211,55,0
875,361,0
379,442,0
195,558,0
745,896,0
357,973,0
783,820,0
24,6,0
1157,434,0
834,1103,0
646,567,0
771,1204,0
537,582,0
1141,686,0
22,305,0
368,1039,0
910,674,0
21,822,0
469,517,0
591,417,0
155,203,0
1138,338,0
179,538,0
97,382,0
826,459,0
737,940,0
59,494,0
922,473,0
48,374,0
347,35,0
275,101,0
137,816,0
290,664,0
253,1213,0
648,925,0
685,501,0
272,487,0
318,1091,0
46,621,0
216,185,0
1122,983,0
563,976,0
116,1063,0
85,1027,0
825,335,0
1092,163,0
1054,1070,0
1160,498,0
859,1184,0
760,1145,0
339,44,0
140,271,0
1078,1097,0
966,584,0
1099,60,0
540,471,0
1207,246,0
218,683,0
498,957,0
892,784,0
410,344,0
461,909,0
1068,507,0
447,970,0
819,841,0
1133,1095,0
816,818,0
1219,930,0
131,197,0
466,789,0
270,576,0
670,200,0
1046,835,0
45,114,0
318,503,0
69,53,0
33,297,0
415,207,0
387,616,0
1006,419,0
1131,148,0
792,1101,0
307,225,0
924,964,0
200,329,0
558,1141,0
557,729,0
125,247,0
931,285,0
407,461,0
1040,1098,0
627,92,0
1141,612,0
131,422,0
424,803,0
541,651,0
320,954,0
1046,3,0
135,16,0
196,952,0
307,175,0
957,0,0
628,765,0
601,1143,0
506,1170,0
703,844,0
1133,289,0
47,443,0
996,149,0
160,97,0
771,29,0
200,28,0
703,1011,0
972,835,0
539,1229,0
724,377,0
1222,293,0
177,173,0
627,1194,0
62,138,0
583,1114,0
580,1038,0
1036,501,0
386,1030,0
259,383,0
583,1003,0
541,454,0
524,457,0
224,506,0
449,205,0
986,1177,0
21,860,0
515,802,0
1049,605,0
902,127,0
553,1003,0
22,458,0
326,43,0
839,419,0
834,195,0
889,941,0
395,891,0
1090,179,0
1173,919,0
642,106,0
219,628,0
704,802,0
943,773,0
744,157,0
1118,271,0
893,495,0
509,292,0
553,974,0
851,1114,0
643,18,0
53,68,0
216,754,0
1042,288,0
342,244,0
967,861,0
1153,1015,0
444,768,0
81,196,0
477,786,0
884,839,0
1161,739,0
411,434,0
952,725,0
791,216,0
95,686,0
881,317,0
995,630,0
709,619,0
60,996,0
91,321,0
1199,380,0
882,1065,0
287,404,0
527,287,0
17,1064,0
47,844,0
827,457,0
415,716,0
1129,171,0
783,458,0
596,536,0
354,7,0
1123,843,0
508,1238,0
734,997,0
779,743,0
418,847,0
33,434,0
1173,104,0
708,494,0
1117,230,0
790,898,0
336,884,0
796,712,0
166,699,0
183,702,0
820,107,0
849,689,0
363,187,0
18,1041,0
514,919,0
275,1200,0
258,106,0
964,180,0
476,41,0
622,981,0
463,1064,0
1176,85,0
827,663,0
512,435,0
602,964,0
639,319,0
385,1001,0
1172,1070,0
699,383,0
48,772,0
341,1224,0
345,965,0
807,632,0
1134,255,0
1080,523,0
931,770,0
332,202,0
11,1013,0
1035,794,0
176,700,0
735,528,0
629,14,0
593,1155,0
207,1025,0
463,576,0
1205,539,0
1016,40,0
628,539,0
625,26,0
89,349,0
61,4,0
628,1126,0
904,1147,0
76,471,0
490,154,0
361,322,0
241,726,0
408,86,0
399,688,0
663,221,0
49,568,0
600,869,0
1125,1140,0
899,709,0
683,216,0
174,372,0
888,692,0
1153,563,0
61,332,0
800,1209,0
575,474,0
776,245,0
1143,1059,0
1140,528,0
868,1029,0
550,77,0
755,1032,0
506,1024,0
819,847,0
1196,388,0
189,733,0
1140,813,0
555,17,0
819,854,0
66,216,0
813,235,0
164,54,0
937,893,0
981,722,0
588,411,0
1155,998,0
549,425,0
87,568,0
476,308,0
505,728,0
788,207,0
67,1103,0
1160,422,0
924,573,0
179,569,0
938,773,0
82,257,0
211,838,0
57,1123,0
700,247,0
1187,1174,0
204,468,0
955,411,0
871,256,0
224,173,0
424,1217,0
890,1156,0
902,202,0
1211,704,0
793,518,0
814,839,0
991,164,0
1031,902,0
993,345,0
562,984,0
346,910,0
800,376,0
402,911,0
1182,1106,0
1228,34,0
301,1239,0
1147,896,0
166,807,0
425,146,0
222,107,0
61,626,0
670,128,0
72,511,0
1169,429,0
775,711,0
577,1060,0
754,750,0
170,730,0
605,226,0
138,76,0
995,1222,0
947,486,0
1027,253,0
534,630,0
696,375,0
666,450,0
837,1089,0
859,616,0
832,163,0
92,1130,0
1210,1007,0
357,30,0
0,5,0
617,249,0
577,333,0
247,394,0
188,147,0
685,1210,0
465,860,0
685,249,0
739,414,0
720,1192,0
900,366,0
794,256,0
1111,523,0
270,1207,0
482,494,0
753,192,0
283,1026,0
923,88,0
1032,868,0
921,532,0
1210,22,0
53,303,0
907,1109,0
268,1062,0
692,220,0
426,667,0
1214,197,0
854,531,0
927,1016,0
405,417,0
988,221,0
125,281,0
401,1105,0
179,1154,0
838,1034,0
72,690,0
864,912,0
396,693,0
354,378,0
931,855,0
1234,136,0
1170,1131,0
211,70,0
1147,214,0
962,953,0
804,449,0
98,894,0
325,939,0
321,1173,0
844,473,0
229,773,0
1226,694,0
476,864,0
981,696,0
311,775,0
1058,983,0
293,561,0
176,579,0
767,786,0
651,853,0
710,49,0
934,85,0
871,1031,0
1183,533,0
850,3,0
754,11,0
256,894,0
534,869,0
982,582,0
636,507,0
1019,1052,0
1081,879,0
745,1032,0
277,406,0
279,578,0
942,1135,0
904,917,0
658,36,0
25,240,0
302,867,0
669,62,0
442,116,0
134,775,0
829,461,0
240,682,0
183,447,0
841,56,0
799,969,0
462,574,0
695,426,0
45,1080,0
375,0,0
993,1128,0
481,1025,0
639,325,0
219,15,0
975,470,0
662,583,0
749,108,0
416,259,0
553,1243,0
112,856,0
296,259,0
625,548,0
209,399,0
253,102,0
472,87,0
747,647,0
658,1085,0
602,947,0
374,661,0
993,164,0
282,878,0
327,434,0
1197,103,0
192,1000,0
242,115,0
1242,312,0
460,1200,0
1063,460,0
712,659,0
896,306,0
1159,991,0
148,554,0
140,1144,0
379,307,0
1208,258,0
928,307,0
352,1081,0
645,726,0
249,448,0
159,1097,0
403,620,0
1228,1092,0
799,1233,0
906,324,0
855,381,0
568,342,0
425,1167,0
738,144,0
793,182,0
1117,398,0
677,656,0
295,1063,0
1055,231,0
812,503,0
263,544,0
735,700,0
990,1176,0
62,875,0
1175,451,0
790,376,0
646,1137,0
518,871,0
785,481,0
57,161,0
532,694,0
914,258,0
235,1204,0
926,1003,0
253,363,0
309,1138,0
888,839,0
507,113,0
975,11,0
466,1,0
126,462,0
781,1242,0
942,980,0
616,474,0
986,1025,0
477,865,0
841,203,0
792,1125,0
141,318,0
1073,584,0
803,678,0
359,321,0
679,120,0
820,472,0
128,201,0
594,952,0
155,1073,0
126,765,0
531,376,0
1160,1098,0
334,164,0
64,829,0
591,1025,0
562,37,0
1038,258,0
1085,915,0
1122,608,0
141,779,0
1143,745,0
1023,1088,0
260,918,0
495,974,0
745,1140,0
347,369,0
899,1087,0
138,957,0
436,1185,0
746,226,0
769,243,0
515,938,0
298,868,0
773,859,0
42,1051,0
650,744,0
568,389,0
1057,1039,0
378,866,0
722,106,0
1092,1237,0
1087,67,0
689,1149,0
561,952,0
49,1084,0
615,804,0
700,961,0
1077,831,0
542,446,0
1103,1029,0
714,93,0
766,14,0
1122,226,0
756,290,0
859,757,0
277,54,0
304,913,0
905,565,0
1202,239,0
260,280,0
447,1023,0
713,983,0
324,1138,0
1118,438,0
1107,593,0
943,1232,0
529,913,0
1001,886,0
1202,350,0
415,296,0
771,564,0
668,467,0
704,367,0
753,238,0
1091,416,0
381,1123,0
193,692,0
1154,35,0
292,310,0
695,565,0
1194,945,0
634,215,0
1116,332,0
12,784,0
1068,103,0
1121,804,0
1216,136,0
612,17,0
642,1058,0
414,702,0
1241,589,0
82,1162,0
263,1125,0
422,670,0
1104,1059,0
1137,337,0
1003,822,0
1223,677,0
465,1163,0
123,502,0
1144,1220,0
795,728,0
1136,328,0
916,368,0
321,370,0
1131,491,0
146,306,0
1072,457,0
423,850,0
1223,746,0
680,1027,0
288,38,0
1231,200,0
1011,24,0
223,847,0
74,337,0
1085,869,0
847,811,0
243,1230,0
272,519,0
318,408,0
509,504,0
496,266,0
253,866,0
42,1235,0
356,970,0
548,854,0
1038,927,0
260,214,0
869,381,0
591,1198,0
197,882,0
868,380,0
1114,812,0
856,273,0
915,2,0
1181,534,0
1034,1136,0
958,103,0
947,1078,0
664,60,0
1093,1041,0
1126,801,0
936,413,0
291,643,0
342,414,0
262,589,0
771,1199,0
1203,265,0
669,486,0
490,980,0
1058,235,0
487,1242,0
907,1173,0
194,907,0
645,114,0
850,865,0
750,423,0
900,535,0
755,329,0
647,304,0
1063,303,0
611,491,0
1014,225,0
550,768,0
944,1053,0
1145,839,0
15,872,0
922,227,0
917,534,0
701,676,0
297,857,0
466,400,0
1144,39,0
29,179,0
632,346,0
894,814,0
256,1099,0
537,598,0
171,1203,0
183,822,0
1087,404,0
208,948,0
452,481,0
70,364,0
586,224,0
221,1212,0
253,926,0
141,39,0
86,213,0
947,1209,0
626,1012,0
489,1112,0
965,770,0
788,22,0
734,626,0
832,361,0
196,214,0
580,919,0
26,628,0
1133,39,0
246,99,0
43,148,0
1160,290,0
700,254,0
287,843,0
329,302,0
324,553,0
167,155,0
308,197,0
590,348,0
474,31,0
934,349,0
501,1111,0
1226,81,0
305,827,0
97,41,0
456,1079,0
1209,2,0
806,1136,0
527,13,0
753,728,0
275,39,0
2,848,0
52,1199,0
525,693,0
337,1233,0
1102,864,0
1159,203,0
1136,482,0
457,879,0
670,49,0
515,891,0
762,1030,0
1007,107,0
721,923,0
773,1098,0
413,950,0
491,1227,0
1191,387,0
623,921,0
236,265,0
572,1002,0
808,554,0
777,328,0
403,622,0
746,862,0
76,36,0
111,88,0
852,745,0
271,97,0
191,1083,0
1233,429,0
482,410,0
232,281,0
678,442,0
524,432,0
284,287,0
728,1009,0
1179,310,0
311,294,0
826,491,0
1236,966,0
1197,192,0
448,225,0
435,954,0
51,741,0
549,973,0
1109,293,0
832,1008,0
1030,607,0
5,871,0
612,659,0
158,559,0
635,323,0
354,146,0
675,117,0
104,372,0
191,1180,0
188,635,0
960,931,0
850,1141,0
14,526,0
218,687,0
841,1057,0
193,1124,0
490,1158,0
535,31,0
503,878,0
95,114,0
146,919,0
1057,605,0
864,1181,0
1086,1222,0
2,673,0
467,436,0
917,676,0
550,1036,0
953,313,0
448,384,0
266,478,0
106,326,0
42,1088,0
1097,154,0
1105,1161,0
418,853,0
1229,817,0
350,467,0
1120,870,0
1219,680,0
306,221,0
971,1084,0
1026,617,0
79,441,0
341,30,0
273,418,0
867,678,0
175,258,0
762,1045,0
790,916,0
1090,875,0
175,944,0
114,286,0
679,178,0
953,560,0
1027,1000,0
739,1200,0
447,562,0
1165,1116,0
42,986,0
598,446,0
205,1060,0
907,1220,0
165,687,0
889,513,0
896,74,0
355,790,0
175,1158,0
235,152,0
26,165,0
167,421,0
1036,462,0
1056,1175,0
1175,1089,0
1188,572,0
1130,893,0
484,348,0
770,936,0
983,831,0
239,630,0
1038,30,0
413,756,0
573,902,0
406,880,0
126,435,0
27,698,0
268,1097,0
115,948,0
976,762,0
144,34,0
49,874,0
62,356,0
130,374,0
905,395,0
1207,699,0
300,1069,0
303,954,0
1131,782,0
1235,1242,0
247,584,0
747,62,0
276,761,0
116,656,0
300,478,0
57,493,0
454,216,0
778,1194,0
401,894,0
321,243,0
863,916,0
825,1085,0
147,272,0
1150,295,0
447,1164,0
231,1005,0
1065,1051,0
910,474,0
388,275,0
994,502,0
1077,1070,0
880,953,0
576,884,0
1017,854,0
597,956,0
456,1013,0
562,324,0
328,159,0
1001,1184,0
896,368,0
570,1025,0
507,117,0
392,821,0
384,184,0
1114,1016,0
615,485,0
142,87,0
821,1026,0
1130,460,0
46,1127,0
705,240,0
928,354,0
611,539,0
676,552,0
59,708,0
759,1135,0
954,138,0
945,8,0
143,657,0
745,995,0
1072,697,0
402,614,0
75,494,0
783,666,0
537,724,0
206,689,0
104,47,0
268,316,0
580,1085,0
204,98,0
77,122,0
950,661,0
188,651,0
549,1118,0
548,950,0
188,647,0
847,245,0
614,761,0
699,209,0
451,32,0
827,905,0
510,391,0
328,141,0
33,108,0
779,333,0
253,675,0
641,1238,0
179,777,0
182,603,0
809,816,0
588,360,0
33,348,0
203,643,0
187,824,0
155,580,0
332,1048,0
576,865,0
930,109,0
889,593,0
1166,235,0
562,812,0
749,114,0
1041,637,0
521,1050,0
1091,44,0
1207,884,0
1072,1200,0
656,120,0
226,753,0
500,961,0
1120,197,0
283,835,0
814,1066,0
341,78,0
184,50,0
140,403,0
155,811,0
1069,125,0
209,495,0
786,696,0
215,756,0
843,1118,0
1096,692,0
989,521,0
371,711,0
233,549,0
788,284,0
108,482,0
191,779,0
1047,1242,0
449,1020,0
335,994,0
430,905,0
6,780,0
847,857,0
1011,681,0
30,399,0
524,323,0
1237,411,0
173,586,0
967,22,0
986,35,0
578,950,0
951,1153,0
443,853,0
51,138,0
423,826,0
1131,401,0
921,875,0
13,178,0
106,261,0
1169,496,0
259,166,0
935,992,0
776,737,0
116,1065,0
1178,1237,0
55,1145,0
254,305,0
591,934,0
323,1053,0
1122,1098,0
262,1126,0
1210,277,0
776,344,0
172,15,0
46,304,0
478,867,0
958,690,0
1011,236,0
373,51,0
1215,700,0
183,484,0
208,33,0
513,551,0
294,115,0
779,250,0
1071,556,0
792,1206,0
274,759,0
1140,586,0
250,104,0
794,213,0
755,199,0
222,991,0
54,1203,0
240,569,0
387,32,0
21,716,0
562,407,0
958,694,0
1173,1176,0
286,468,0
1243,227,0
872,980,0
543,997,0
992,986,0
803,1096,0
1138,145,0
835,410,0
1111,1136,0
706,477,0
521,414,0
880,248,0
685,317,0
644,402,0
589,13,0
729,744,0
873,328,0
799,432,0
207,1102,0
204,1240,0
47,214,0
222,335,0
523,995,0
335,405,0
781,239,0
487,576,0
259,843,0
639,1239,0
1185,1226,0
177,109,0
485,656,0
780,92,0
180,387,0
527,449,0
1031,366,0
620,889,0
174,68,0
349,218,0
936,304,0
231,229,0
433,700,0
393,101,0
1173,301,0
1174,553,0
36,1011,0
198,1151,0
363,285,0
334,614,0
1093,915,0
1042,745,0
207,1230,0
654,640,0
790,154,0
857,326,0
1108,1153,0
5,83,0
734,149,0
282,852,0
639,160,0
308,1153,0
600,3,0
721,541,0
433,884,0
516,679,0
570,844,0
477,75,0
204,1,0
907,1024,0
1232,425,0
686,601,0
224,438,0
643,836,0
816,173,0
477,924,0
323,222,0
184,991,0
218,1192,0
812,874,0
429,306,0
542,947,0
735,387,0
1216,677,0
761,983,0
1019,216,0
505,1005,0
187,1145,0
1034,515,0
1160,260,0
450,716,0
970,104,0
188,247,0
557,926,0
1031,630,0
1053,969,0
636,451,0
942,482,0
989,821,0
323,743,0
735,6,0
557,993,0
201,616,0
29,274,0
1185,3,0
1209,678,0
442,974,0
611,1013,0
421,254,0
383,1027,0
253,1138,0
872,1081,0
309,293,0
564,136,0
528,798,0
964,921,0
1088,774,0
12,159,0
456,513,0
1039,914,0
373,243,0
744,821,0
896,1196,0
450,782,0
470,857,0
567,39,0
464,459,0
999,19,0
554,981,0
27,1049,0
1017,573,0
982,431,0
67,444,0
580,1081,0
303,906,0
1080,594,0
184,181,0
409,369,0
708,1037,0
448,230,0
354,80,0
600,1092,0
298,217,0
81,836,0
540,423,0
103,776,0
1115,1008,0
140,1004,0
290,742,0
728,327,0
420,875,0
1144,1231,0
25,1118,0
266,961,0
548,1204,0
1020,1046,0
739,11,0
900,384,0
831,5,0
141,81,0
205,467,0
1187,636,0
854,201,0
833,764,0
1243,6,0
1005,259,0
108,473,0
344,41,0
1215,1195,0
113,948,0
13,530,0
542,481,0
1111,82,0
908,116,0
501,949,0
1043,848,0
1089,121,0
285,992,0
210,219,0
1236,691,0
733,491,0
818,56,0
885,531,0
537,493,0
1114,244,0
876,561,0
307,101,0
107,704,0
1210,21,0
286,1061,0
1162,1079,0
1045,580,0
1128,1184,0
936,967,0
800,64,0
223,747,0
861,8,0
1115,626,0
950,1064,0
405,7,0
588,891,0
678,353,0
594,191,0
496,582,0
399,10,0
593,265,0
698,1216,0
1045,960,0
363,1203,0
633,455,0
174,332,0
452,666,0
8,559,0
686,58,0
469,911,0
851,1104,0
223,863,0
480,406,0
876,22,0
612,516,0
203,1217,0
93,593,0
516,1055,0
7,678,0
819,87,0
749,186,0
745,626,0
6,487,0
356,590,0
579,1207,0
958,495,0
0,515,0
1217,1026,0
1077,672,0
16,1006,0
59,73,0
1049,492,0
1086,137,0
474,493,0
689,1086,0
486,980,0
982,657,0
340,344,0
991,179,0
691,269,0
914,444,0
958,906,0
1038,870,0
884,920,0
766,108,0
1208,55,0
309,1238,0
1209,950,0
145,839,0
1081,993,0
81,240,0
317,880,0
179,819,0
588,316,0
127,494,0
508,145,0
923,198,0
826,41,0
1234,934,0
1193,715,0
55,914,0
31,238,0
1136,1109,0
477,321,0
217,1096,0
1007,1216,0
217,712,0
335,1161,0
792,352,0
369,1227,0
195,35,0
190,938,0
956,365,0
1148,1116,0
348,14,0
821,402,0
1242,708,0
599,571,0
257,439,0
76,832,0
21,1150,0
353,128,0
640,858,0
743,574,0
1127,677,0
134,418,0
1068,745,0
827,883,0
140,1027,0
52,358,0
510,849,0
657,762,0
1227,447,0
309,520,0
138,906,0
996,671,0
103,1218,0
906,401,0
630,369,0
355,336,0
104,321,0
743,133,0
1189,342,0
1115,757,0
347,217,0
130,81,0
606,308,0
412,811,0
1195,872,0
998,730,0
221,960,0
132,650,0
116,121,0
604,392,0
808,1179,0
539,114,0
340,549,0
642,810,0
232,1237,0
561,930,0
817,109,0
192,382,0
744,779,0
34,911,0
392,1070,0
570,252,0
73,85,0
497,784,0
786,448,0
696,1212,0
160,879,0
145,853,0
358,14,0
227,137,0
292,1021,0
1054,60,0
809,219,0
1197,779,0
318,264,0
1154,875,0
253,1177,0
118,338,0
868,473,0
1124,533,0
527,571,0
809,396,0
238,1092,0
28,906,0
162,1166,0
883,682,0
444,751,0
332,485,0
1084,1177,0
854,964,0
643,771,0
429,775,0
593,135,0
426,653,0
871,1175,0
678,1182,0
319,950,0
160,492,0
886,694,0
1243,1231,0
977,464,0
581,956,0
1045,1068,0
369,1213,0
277,1029,0
676,664,0
468,563,0
290,750,0
1072,735,0
525,88,0
1085,414,0
235,738,0
405,781,0
341,551,0
160,717,0
886,101,0
255,378,0
817,99,0
404,460,0
880,532,0
949,23,0
594,1064,0
1034,371,0
989,855,0
94,554,0
86,71,0
1052,1186,0
102,841,0
567,1210,0
1175,695,0
884,992,0
179,987,0
802,1183,0
1227,171,0
1178,934,0
704,752,0
276,199,0
853,2,0
265,368,0
1022,172,0
636,283,0
634,16,0
121,518,0
457,822,0
584,1034,0
867,199,0
249,671,0
1214,866,0
705,200,0
1202,763,0
656,706,0
747,705,0
358,949,0
166,1031,0
931,217,0
633,514,0
971,1112,0
1041,761,0
329,849,0
778,83,0
791,428,0
875,633,0
1204,1140,0
1106,855,0
1001,895,0
323,771,0
171,16,0
561,1235,0
1056,619,0
590,895,0
843,787,0
474,22,0
641,128,0
1175,65,0
169,60,0
1117,593,0
179,799,0
1234,450,0
854,370,0
520,898,0
274,238,0
905,7,0
368,863,0
1121,744,0
57,671,0
791,1059,0
470,1175,0
770,1196,0
1050,494,0
783,98,0
661,1159,0
376,1231,0
413,1171,0
1206,704,0
717,438,0
1133,239,0
295,246,0
1056,903,0
1186,643,0
974,1042,0
760,896,0
425,1014,0
937,448,0
1070,228,0
1140,582,0
655,668,0
881,134,0
989,87,0
176,434,0
10,137,0
61,780,0
237,899,0
354,1127,0
474,663,0
965,918,0
743,584,0
725,793,0
363,49,0
523,453,0
930,849,0
396,792,0
425,1155,0
837,463,0
950,820,0
391,600,0
722,814,0
846,848,0
977,1097,0
854,806,0
581,726,0
795,814,0
1020,936,0
692,189,0
1124,521,0
386,653,0
274,1047,0
773,991,0
947,234,0
568,1243,0
298,891,0
272,281,0
105,1092,0
271,1158,0
81,677,0
690,984,0
857,369,0
266,1021,0
305,875,0
993,525,0
454,628,0
166,798,0
312,747,0
644,969,0
151,163,0
657,995,0
454,963,0
451,459,0
566,272,0
318,510,0
853,516,0
902,1120,0
1147,7,0
17,989,0
8,229,0
416,47,0
804,329,0
876,115,0
182,1117,0
623,350,0
939,673,0
332,539,0
613,321,0
62,1161,0
1075,244,0
480,484,0
1073,33,0
309,226,0
850,1142,0
814,934,0
1041,119,0
751,517,0
193,615,0
1115,644,0
677,33,0
994,846,0
306,893,0
284,1185,0
34,1228,0
900,48,0
29,809,0
1216,872,0
751,518,0
1195,782,0
751,813,0
122,603,0
76,765,0
1126,92,0
852,254,0
911,219,0
521,267,0
656,1122,0
187,86,0
322,739,0
902,60,0
380,732,0
307,1166,0
499,1091,0
603,852,0
43,93,0
896,775,0
985,237,0
901,933,0
874,497,0
824,127,0
63,265,0
335,434,0
703,921,0
741,233,0
225,640,0
1222,374,0
300,219,0
203,93,0
814,1214,0
82,678,0
1046,906,0
919,1003,0
559,646,0
193,371,0
662,149,0
830,1124,0
905,458,0
380,528,0
83,1138,0
1085,870,0
703,303,0
788,1150,0
891,1220,0
512,1011,0
161,646,0
333,809,0
345,925,0
297,515,0
411,456,0
1013,188,0
927,264,0
121,221,0
841,833,0
894,516,0
1176,888,0
1140,46,0
756,219,0
347,633,0
379,282,0
531,475,0
842,515,0
277,1092,0
649,1178,0
1047,284,0
341,814,0
423,438,0
900,861,0
908,1039,0
286,892,0
1230,48,0
196,1212,0
510,595,0
764,1032,0
388,241,0
1181,1194,0
663,450,0
563,661,0
702,21,0
812,336,0
183,49,0
1183,604,0
654,296,0
88,1209,0
924,151,0
243,604,0
637,618,0
361,96,0
107,155,0
1229,156,0
734,681,0
906,815,0
316,385,0
1121,1057,0
1125,943,0
45,246,0
694,578,0
718,345,0
469,342,0
21,285,0
284,1080,0
420,1170,0
222,705,0
999,123,0
662,950,0
1213,1027,0
682,599,0
633,483,0
510,608,0
266,359,0
847,99,0
157,521,0
506,898,0
126,1217,0
701,965,0
634,1097,0
85,53,0
589,5,0
600,841,0
160,1238,0
1000,1082,0
1099,74,0
865,645,0
905,1104,0
228,930,0
31,443,0
1234,763,0
436,500,0
152,660,0
1202,200,0
1181,1234,0
739,1171,0
757,775,0
233,752,0
845,315,0
580,240,0
880,904,0
1017,1202,0
1024,419,0
627,1219,0
297,1063,0
771,1223,0
370,63,0
784,203,0
222,336,0
614,943,0
1007,327,0
938,432,0
1084,278,0
1176,947,0
246,94,0
1111,359,0
442,479,0
34,187,0
350,176,0
1203,469,0
609,1033,0
1016,438,0
729,1170,0
310,97,0
205,241,0
